anchor_id,pos_id,neg_id,anchor_Average Memory Usage Percentage,anchor_InnoDB Buffer Pool Cache Hit Rate,anchor_InnoDB Dirty Buffer Pages,anchor_Current QPS (Queries Per Second),anchor_Max CPU Usage (100 - Idle),anchor_InnoDB Rows Deleted (60s Rate),anchor_InnoDB Rows Inserted (60s Rate),anchor_InnoDB Rows Read (60s Rate),anchor_InnoDB Rows Updated (60s Rate),anchor_Average Disk IOPS (Read),anchor_Average Disk IOPS (Write),pos_Average Memory Usage Percentage,pos_InnoDB Buffer Pool Cache Hit Rate,pos_InnoDB Dirty Buffer Pages,pos_Current QPS (Queries Per Second),pos_Max CPU Usage (100 - Idle),pos_InnoDB Rows Deleted (60s Rate),pos_InnoDB Rows Inserted (60s Rate),pos_InnoDB Rows Read (60s Rate),pos_InnoDB Rows Updated (60s Rate),pos_Average Disk IOPS (Read),pos_Average Disk IOPS (Write),neg_Average Memory Usage Percentage,neg_InnoDB Buffer Pool Cache Hit Rate,neg_InnoDB Dirty Buffer Pages,neg_Current QPS (Queries Per Second),neg_Max CPU Usage (100 - Idle),neg_InnoDB Rows Deleted (60s Rate),neg_InnoDB Rows Inserted (60s Rate),neg_InnoDB Rows Read (60s Rate),neg_InnoDB Rows Updated (60s Rate),neg_Average Disk IOPS (Read),neg_Average Disk IOPS (Write)
4c6g_64-1000000-4-oltp_read_write_5-0.6,4c6g_64-1000000-4-oltp_read_write_5-0.2,4c6g_64-1000000-4-oltp_read_only-1.0,0.997542986182246,0.803896945729881,0.73604982470263,0.0373870608276304,0.596991343442276,0.3021898501412084,0.3021931828215395,0.0166730596795985,0.3063944903327027,0.1208193858996611,0.5838330228624544,0.9952540451352664,0.7719564225662259,0.672991494635159,0.0248810621393345,0.5840423293499883,0.266635128002788,0.2666434883433521,0.0145530266681592,0.2703216242741534,0.1225233405937374,0.5756697837741896,0.968903911269748,0.8187231473514505,0.0,0.6771562457693976,1.0,0.0,0.0,0.6975678314264468,0.0,0.4326475845111167,5.985301297074636e-06
4c6g_64-1000000-4-oltp_read_write_5-0.6,4c6g_64-1000000-4-oltp_read_write_5-0.2,24c32g_64-1000000-4-oltp_read_only-1.0,0.997542986182246,0.803896945729881,0.73604982470263,0.0373870608276304,0.596991343442276,0.3021898501412084,0.3021931828215395,0.0166730596795985,0.3063944903327027,0.1208193858996611,0.5838330228624544,0.9952540451352664,0.7719564225662259,0.672991494635159,0.0248810621393345,0.5840423293499883,0.266635128002788,0.2666434883433521,0.0145530266681592,0.2703216242741534,0.1225233405937374,0.5756697837741896,0.1459119169763663,0.8128280029094768,0.0,0.6976943188768547,0.2950575249809898,0.0,0.0,0.716808179446356,0.0,0.4518650818249442,4.329367938217325e-05
4c6g_64-1000000-4-oltp_read_write_5-0.6,4c6g_64-1000000-4-oltp_read_write_5-0.2,8c12g_64-1000000-4-oltp_read_only-0.6,0.997542986182246,0.803896945729881,0.73604982470263,0.0373870608276304,0.596991343442276,0.3021898501412084,0.3021931828215395,0.0166730596795985,0.3063944903327027,0.1208193858996611,0.5838330228624544,0.9952540451352664,0.7719564225662259,0.672991494635159,0.0248810621393345,0.5840423293499883,0.266635128002788,0.2666434883433521,0.0145530266681592,0.2703216242741534,0.1225233405937374,0.5756697837741896,0.4304171004154062,0.3709789618386825,0.0,0.3298656173229035,0.7012739231716969,0.0,0.0,0.3722251669044946,0.0,0.8167698370877022,6.663611505265129e-05
4c6g_64-1000000-4-oltp_read_write_5-0.6,4c6g_64-1000000-4-oltp_read_write_5-0.2,16c24g_64-1000000-4-oltp_read_only-1.0,0.997542986182246,0.803896945729881,0.73604982470263,0.0373870608276304,0.596991343442276,0.3021898501412084,0.3021931828215395,0.0166730596795985,0.3063944903327027,0.1208193858996611,0.5838330228624544,0.9952540451352664,0.7719564225662259,0.672991494635159,0.0248810621393345,0.5840423293499883,0.266635128002788,0.2666434883433521,0.0145530266681592,0.2703216242741534,0.1225233405937374,0.5756697837741896,0.2058151420586614,0.8094719882570871,0.0,0.6214412778040159,0.3678483209835134,0.0,0.0,0.6453830929283482,0.0,0.404449489627242,0.0001103290539094
4c6g_64-1000000-4-oltp_read_write_5-0.6,4c6g_64-1000000-4-oltp_read_write_5-0.2,12c16g_64-1000000-4-oltp_read_only-0.6,0.997542986182246,0.803896945729881,0.73604982470263,0.0373870608276304,0.596991343442276,0.3021898501412084,0.3021931828215395,0.0166730596795985,0.3063944903327027,0.1208193858996611,0.5838330228624544,0.9952540451352664,0.7719564225662259,0.672991494635159,0.0248810621393345,0.5840423293499883,0.266635128002788,0.2666434883433521,0.0145530266681592,0.2703216242741534,0.1225233405937374,0.5756697837741896,0.3182097435504316,0.3696743414416978,0.0,0.3239084880162879,0.5005229543528512,0.0,0.0,0.366657566138987,0.0,0.8057721712538228,5.646134223573748e-05
4c6g_64-1000000-4-oltp_read_write_5-1.0,24c32g_64-1000000-4-oltp_read_write_5-1.0,8c12g_64-1000000-4-oltp_read_only-0.6,1.0,0.9483649562496028,0.9256294287741894,0.1646163540816412,0.6504217014943445,0.6615515138796292,0.6615263344453445,0.0384020090171855,0.6754685120668174,0.0845232560542193,0.5488535255120477,0.1517911449718514,0.9464349309450916,0.9645761616760756,0.1640520165118624,0.1478514364550145,0.6598969376904267,0.6598960672683556,0.0383062195906986,0.6739284354667527,0.0853146437722126,0.5258833357041778,0.4304171004154062,0.3709789618386825,0.0,0.3298656173229035,0.7012739231716969,0.0,0.0,0.3722251669044946,0.0,0.8167698370877022,6.663611505265129e-05
4c6g_64-1000000-4-oltp_read_write_5-1.0,24c32g_64-1000000-4-oltp_read_write_5-1.0,16c24g_64-1000000-4-oltp_read_only-1.0,1.0,0.9483649562496028,0.9256294287741894,0.1646163540816412,0.6504217014943445,0.6615515138796292,0.6615263344453445,0.0384020090171855,0.6754685120668174,0.0845232560542193,0.5488535255120477,0.1517911449718514,0.9464349309450916,0.9645761616760756,0.1640520165118624,0.1478514364550145,0.6598969376904267,0.6598960672683556,0.0383062195906986,0.6739284354667527,0.0853146437722126,0.5258833357041778,0.2058151420586614,0.8094719882570871,0.0,0.6214412778040159,0.3678483209835134,0.0,0.0,0.6453830929283482,0.0,0.404449489627242,0.0001103290539094
4c6g_64-1000000-4-oltp_read_write_5-1.0,24c32g_64-1000000-4-oltp_read_write_5-1.0,24c32g_64-1000000-4-oltp_read_only-1.0,1.0,0.9483649562496028,0.9256294287741894,0.1646163540816412,0.6504217014943445,0.6615515138796292,0.6615263344453445,0.0384020090171855,0.6754685120668174,0.0845232560542193,0.5488535255120477,0.1517911449718514,0.9464349309450916,0.9645761616760756,0.1640520165118624,0.1478514364550145,0.6598969376904267,0.6598960672683556,0.0383062195906986,0.6739284354667527,0.0853146437722126,0.5258833357041778,0.1459119169763663,0.8128280029094768,0.0,0.6976943188768547,0.2950575249809898,0.0,0.0,0.716808179446356,0.0,0.4518650818249442,4.329367938217325e-05
4c6g_64-1000000-4-oltp_read_write_5-1.0,24c32g_64-1000000-4-oltp_read_write_5-1.0,4c6g_64-1000000-4-oltp_read_only-1.0,1.0,0.9483649562496028,0.9256294287741894,0.1646163540816412,0.6504217014943445,0.6615515138796292,0.6615263344453445,0.0384020090171855,0.6754685120668174,0.0845232560542193,0.5488535255120477,0.1517911449718514,0.9464349309450916,0.9645761616760756,0.1640520165118624,0.1478514364550145,0.6598969376904267,0.6598960672683556,0.0383062195906986,0.6739284354667527,0.0853146437722126,0.5258833357041778,0.968903911269748,0.8187231473514505,0.0,0.6771562457693976,1.0,0.0,0.0,0.6975678314264468,0.0,0.4326475845111167,5.985301297074636e-06
4c6g_64-1000000-4-oltp_read_write_5-1.0,24c32g_64-1000000-4-oltp_read_write_5-1.0,12c16g_64-1000000-4-oltp_read_only-0.6,1.0,0.9483649562496028,0.9256294287741894,0.1646163540816412,0.6504217014943445,0.6615515138796292,0.6615263344453445,0.0384020090171855,0.6754685120668174,0.0845232560542193,0.5488535255120477,0.1517911449718514,0.9464349309450916,0.9645761616760756,0.1640520165118624,0.1478514364550145,0.6598969376904267,0.6598960672683556,0.0383062195906986,0.6739284354667527,0.0853146437722126,0.5258833357041778,0.3182097435504316,0.3696743414416978,0.0,0.3239084880162879,0.5005229543528512,0.0,0.0,0.366657566138987,0.0,0.8057721712538228,5.646134223573748e-05
4c6g_64-1000000-4-oltp_read_write_5-1.0,8c12g_64-1000000-4-oltp_read_write_5-1.0,8c12g_64-1000000-4-oltp_read_only-0.6,1.0,0.9483649562496028,0.9256294287741894,0.1646163540816412,0.6504217014943445,0.6615515138796292,0.6615263344453445,0.0384020090171855,0.6754685120668174,0.0845232560542193,0.5488535255120477,0.4460612143887637,0.9556060445711988,0.9240173284892652,0.2658315484876106,0.5180808687676491,0.948271780454503,0.9482703684224668,0.0556247922417142,0.9683310933967052,0.1392150177700636,0.832658557115436,0.4304171004154062,0.3709789618386825,0.0,0.3298656173229035,0.7012739231716969,0.0,0.0,0.3722251669044946,0.0,0.8167698370877022,6.663611505265129e-05
4c6g_64-1000000-4-oltp_read_write_5-1.0,8c12g_64-1000000-4-oltp_read_write_5-1.0,16c24g_64-1000000-4-oltp_read_only-1.0,1.0,0.9483649562496028,0.9256294287741894,0.1646163540816412,0.6504217014943445,0.6615515138796292,0.6615263344453445,0.0384020090171855,0.6754685120668174,0.0845232560542193,0.5488535255120477,0.4460612143887637,0.9556060445711988,0.9240173284892652,0.2658315484876106,0.5180808687676491,0.948271780454503,0.9482703684224668,0.0556247922417142,0.9683310933967052,0.1392150177700636,0.832658557115436,0.2058151420586614,0.8094719882570871,0.0,0.6214412778040159,0.3678483209835134,0.0,0.0,0.6453830929283482,0.0,0.404449489627242,0.0001103290539094
4c6g_64-1000000-4-oltp_read_write_5-1.0,8c12g_64-1000000-4-oltp_read_write_5-1.0,24c32g_64-1000000-4-oltp_read_only-1.0,1.0,0.9483649562496028,0.9256294287741894,0.1646163540816412,0.6504217014943445,0.6615515138796292,0.6615263344453445,0.0384020090171855,0.6754685120668174,0.0845232560542193,0.5488535255120477,0.4460612143887637,0.9556060445711988,0.9240173284892652,0.2658315484876106,0.5180808687676491,0.948271780454503,0.9482703684224668,0.0556247922417142,0.9683310933967052,0.1392150177700636,0.832658557115436,0.1459119169763663,0.8128280029094768,0.0,0.6976943188768547,0.2950575249809898,0.0,0.0,0.716808179446356,0.0,0.4518650818249442,4.329367938217325e-05
4c6g_64-1000000-4-oltp_read_write_5-1.0,8c12g_64-1000000-4-oltp_read_write_5-1.0,4c6g_64-1000000-4-oltp_read_only-1.0,1.0,0.9483649562496028,0.9256294287741894,0.1646163540816412,0.6504217014943445,0.6615515138796292,0.6615263344453445,0.0384020090171855,0.6754685120668174,0.0845232560542193,0.5488535255120477,0.4460612143887637,0.9556060445711988,0.9240173284892652,0.2658315484876106,0.5180808687676491,0.948271780454503,0.9482703684224668,0.0556247922417142,0.9683310933967052,0.1392150177700636,0.832658557115436,0.968903911269748,0.8187231473514505,0.0,0.6771562457693976,1.0,0.0,0.0,0.6975678314264468,0.0,0.4326475845111167,5.985301297074636e-06
4c6g_64-1000000-4-oltp_read_write_5-1.0,8c12g_64-1000000-4-oltp_read_write_5-1.0,12c16g_64-1000000-4-oltp_read_only-0.6,1.0,0.9483649562496028,0.9256294287741894,0.1646163540816412,0.6504217014943445,0.6615515138796292,0.6615263344453445,0.0384020090171855,0.6754685120668174,0.0845232560542193,0.5488535255120477,0.4460612143887637,0.9556060445711988,0.9240173284892652,0.2658315484876106,0.5180808687676491,0.948271780454503,0.9482703684224668,0.0556247922417142,0.9683310933967052,0.1392150177700636,0.832658557115436,0.3182097435504316,0.3696743414416978,0.0,0.3239084880162879,0.5005229543528512,0.0,0.0,0.366657566138987,0.0,0.8057721712538228,5.646134223573748e-05
4c6g_64-1000000-4-oltp_read_write_5-1.0,32c64g_64-1000000-4-oltp_read_write_5-1.0,8c12g_64-1000000-4-oltp_read_only-0.6,1.0,0.9483649562496028,0.9256294287741894,0.1646163540816412,0.6504217014943445,0.6615515138796292,0.6615263344453445,0.0384020090171855,0.6754685120668174,0.0845232560542193,0.5488535255120477,0.0617132702414961,0.9577615319725528,1.0,0.1615743992930291,0.1076395843172799,0.6528384363295281,0.6528452257101068,0.0378970750115903,0.6667659256610217,0.0812264959914042,0.5238333700099297,0.4304171004154062,0.3709789618386825,0.0,0.3298656173229035,0.7012739231716969,0.0,0.0,0.3722251669044946,0.0,0.8167698370877022,6.663611505265129e-05
4c6g_64-1000000-4-oltp_read_write_5-1.0,32c64g_64-1000000-4-oltp_read_write_5-1.0,16c24g_64-1000000-4-oltp_read_only-1.0,1.0,0.9483649562496028,0.9256294287741894,0.1646163540816412,0.6504217014943445,0.6615515138796292,0.6615263344453445,0.0384020090171855,0.6754685120668174,0.0845232560542193,0.5488535255120477,0.0617132702414961,0.9577615319725528,1.0,0.1615743992930291,0.1076395843172799,0.6528384363295281,0.6528452257101068,0.0378970750115903,0.6667659256610217,0.0812264959914042,0.5238333700099297,0.2058151420586614,0.8094719882570871,0.0,0.6214412778040159,0.3678483209835134,0.0,0.0,0.6453830929283482,0.0,0.404449489627242,0.0001103290539094
4c6g_64-1000000-4-oltp_read_write_5-1.0,32c64g_64-1000000-4-oltp_read_write_5-1.0,24c32g_64-1000000-4-oltp_read_only-1.0,1.0,0.9483649562496028,0.9256294287741894,0.1646163540816412,0.6504217014943445,0.6615515138796292,0.6615263344453445,0.0384020090171855,0.6754685120668174,0.0845232560542193,0.5488535255120477,0.0617132702414961,0.9577615319725528,1.0,0.1615743992930291,0.1076395843172799,0.6528384363295281,0.6528452257101068,0.0378970750115903,0.6667659256610217,0.0812264959914042,0.5238333700099297,0.1459119169763663,0.8128280029094768,0.0,0.6976943188768547,0.2950575249809898,0.0,0.0,0.716808179446356,0.0,0.4518650818249442,4.329367938217325e-05
4c6g_64-1000000-4-oltp_read_write_5-1.0,32c64g_64-1000000-4-oltp_read_write_5-1.0,4c6g_64-1000000-4-oltp_read_only-1.0,1.0,0.9483649562496028,0.9256294287741894,0.1646163540816412,0.6504217014943445,0.6615515138796292,0.6615263344453445,0.0384020090171855,0.6754685120668174,0.0845232560542193,0.5488535255120477,0.0617132702414961,0.9577615319725528,1.0,0.1615743992930291,0.1076395843172799,0.6528384363295281,0.6528452257101068,0.0378970750115903,0.6667659256610217,0.0812264959914042,0.5238333700099297,0.968903911269748,0.8187231473514505,0.0,0.6771562457693976,1.0,0.0,0.0,0.6975678314264468,0.0,0.4326475845111167,5.985301297074636e-06
4c6g_64-1000000-4-oltp_read_write_5-1.0,32c64g_64-1000000-4-oltp_read_write_5-1.0,12c16g_64-1000000-4-oltp_read_only-0.6,1.0,0.9483649562496028,0.9256294287741894,0.1646163540816412,0.6504217014943445,0.6615515138796292,0.6615263344453445,0.0384020090171855,0.6754685120668174,0.0845232560542193,0.5488535255120477,0.0617132702414961,0.9577615319725528,1.0,0.1615743992930291,0.1076395843172799,0.6528384363295281,0.6528452257101068,0.0378970750115903,0.6667659256610217,0.0812264959914042,0.5238333700099297,0.3182097435504316,0.3696743414416978,0.0,0.3239084880162879,0.5005229543528512,0.0,0.0,0.366657566138987,0.0,0.8057721712538228,5.646134223573748e-05
4c6g_64-1000000-4-oltp_read_write_5-1.0,16c24g_64-1000000-4-oltp_read_write_5-1.0,8c12g_64-1000000-4-oltp_read_only-0.6,1.0,0.9483649562496028,0.9256294287741894,0.1646163540816412,0.6504217014943445,0.6615515138796292,0.6615263344453445,0.0384020090171855,0.6754685120668174,0.0845232560542193,0.5488535255120477,0.2119857050398332,0.9521379579300904,0.9953903676478376,0.1236625783887925,0.1961857711906543,0.5459000932858501,0.5459053293357237,0.0314174990375357,0.5567016404411426,0.0612431812546491,0.4202954384622245,0.4304171004154062,0.3709789618386825,0.0,0.3298656173229035,0.7012739231716969,0.0,0.0,0.3722251669044946,0.0,0.8167698370877022,6.663611505265129e-05
4c6g_64-1000000-4-oltp_read_write_5-1.0,16c24g_64-1000000-4-oltp_read_write_5-1.0,16c24g_64-1000000-4-oltp_read_only-1.0,1.0,0.9483649562496028,0.9256294287741894,0.1646163540816412,0.6504217014943445,0.6615515138796292,0.6615263344453445,0.0384020090171855,0.6754685120668174,0.0845232560542193,0.5488535255120477,0.2119857050398332,0.9521379579300904,0.9953903676478376,0.1236625783887925,0.1961857711906543,0.5459000932858501,0.5459053293357237,0.0314174990375357,0.5567016404411426,0.0612431812546491,0.4202954384622245,0.2058151420586614,0.8094719882570871,0.0,0.6214412778040159,0.3678483209835134,0.0,0.0,0.6453830929283482,0.0,0.404449489627242,0.0001103290539094
4c6g_64-1000000-4-oltp_read_write_5-1.0,16c24g_64-1000000-4-oltp_read_write_5-1.0,24c32g_64-1000000-4-oltp_read_only-1.0,1.0,0.9483649562496028,0.9256294287741894,0.1646163540816412,0.6504217014943445,0.6615515138796292,0.6615263344453445,0.0384020090171855,0.6754685120668174,0.0845232560542193,0.5488535255120477,0.2119857050398332,0.9521379579300904,0.9953903676478376,0.1236625783887925,0.1961857711906543,0.5459000932858501,0.5459053293357237,0.0314174990375357,0.5567016404411426,0.0612431812546491,0.4202954384622245,0.1459119169763663,0.8128280029094768,0.0,0.6976943188768547,0.2950575249809898,0.0,0.0,0.716808179446356,0.0,0.4518650818249442,4.329367938217325e-05
4c6g_64-1000000-4-oltp_read_write_5-1.0,16c24g_64-1000000-4-oltp_read_write_5-1.0,4c6g_64-1000000-4-oltp_read_only-1.0,1.0,0.9483649562496028,0.9256294287741894,0.1646163540816412,0.6504217014943445,0.6615515138796292,0.6615263344453445,0.0384020090171855,0.6754685120668174,0.0845232560542193,0.5488535255120477,0.2119857050398332,0.9521379579300904,0.9953903676478376,0.1236625783887925,0.1961857711906543,0.5459000932858501,0.5459053293357237,0.0314174990375357,0.5567016404411426,0.0612431812546491,0.4202954384622245,0.968903911269748,0.8187231473514505,0.0,0.6771562457693976,1.0,0.0,0.0,0.6975678314264468,0.0,0.4326475845111167,5.985301297074636e-06
4c6g_64-1000000-4-oltp_read_write_5-1.0,16c24g_64-1000000-4-oltp_read_write_5-1.0,12c16g_64-1000000-4-oltp_read_only-0.6,1.0,0.9483649562496028,0.9256294287741894,0.1646163540816412,0.6504217014943445,0.6615515138796292,0.6615263344453445,0.0384020090171855,0.6754685120668174,0.0845232560542193,0.5488535255120477,0.2119857050398332,0.9521379579300904,0.9953903676478376,0.1236625783887925,0.1961857711906543,0.5459000932858501,0.5459053293357237,0.0314174990375357,0.5567016404411426,0.0612431812546491,0.4202954384622245,0.3182097435504316,0.3696743414416978,0.0,0.3239084880162879,0.5005229543528512,0.0,0.0,0.366657566138987,0.0,0.8057721712538228,5.646134223573748e-05
4c6g_64-1000000-4-oltp_read_write_5-1.0,12c16g_64-1000000-4-oltp_read_write_5-1.0,8c12g_64-1000000-4-oltp_read_only-0.6,1.0,0.9483649562496028,0.9256294287741894,0.1646163540816412,0.6504217014943445,0.6615515138796292,0.6615263344453445,0.0384020090171855,0.6754685120668174,0.0845232560542193,0.5488535255120477,0.3312843802828358,0.9566314368833746,0.9377720816430288,0.2696790540912986,0.3793755702428986,0.958883845680379,0.958883740452252,0.0563170664181612,0.9797374659683448,0.1417227146871642,0.8532272445328762,0.4304171004154062,0.3709789618386825,0.0,0.3298656173229035,0.7012739231716969,0.0,0.0,0.3722251669044946,0.0,0.8167698370877022,6.663611505265129e-05
4c6g_64-1000000-4-oltp_read_write_5-1.0,12c16g_64-1000000-4-oltp_read_write_5-1.0,16c24g_64-1000000-4-oltp_read_only-1.0,1.0,0.9483649562496028,0.9256294287741894,0.1646163540816412,0.6504217014943445,0.6615515138796292,0.6615263344453445,0.0384020090171855,0.6754685120668174,0.0845232560542193,0.5488535255120477,0.3312843802828358,0.9566314368833746,0.9377720816430288,0.2696790540912986,0.3793755702428986,0.958883845680379,0.958883740452252,0.0563170664181612,0.9797374659683448,0.1417227146871642,0.8532272445328762,0.2058151420586614,0.8094719882570871,0.0,0.6214412778040159,0.3678483209835134,0.0,0.0,0.6453830929283482,0.0,0.404449489627242,0.0001103290539094
4c6g_64-1000000-4-oltp_read_write_5-1.0,12c16g_64-1000000-4-oltp_read_write_5-1.0,24c32g_64-1000000-4-oltp_read_only-1.0,1.0,0.9483649562496028,0.9256294287741894,0.1646163540816412,0.6504217014943445,0.6615515138796292,0.6615263344453445,0.0384020090171855,0.6754685120668174,0.0845232560542193,0.5488535255120477,0.3312843802828358,0.9566314368833746,0.9377720816430288,0.2696790540912986,0.3793755702428986,0.958883845680379,0.958883740452252,0.0563170664181612,0.9797374659683448,0.1417227146871642,0.8532272445328762,0.1459119169763663,0.8128280029094768,0.0,0.6976943188768547,0.2950575249809898,0.0,0.0,0.716808179446356,0.0,0.4518650818249442,4.329367938217325e-05
4c6g_64-1000000-4-oltp_read_write_5-1.0,12c16g_64-1000000-4-oltp_read_write_5-1.0,4c6g_64-1000000-4-oltp_read_only-1.0,1.0,0.9483649562496028,0.9256294287741894,0.1646163540816412,0.6504217014943445,0.6615515138796292,0.6615263344453445,0.0384020090171855,0.6754685120668174,0.0845232560542193,0.5488535255120477,0.3312843802828358,0.9566314368833746,0.9377720816430288,0.2696790540912986,0.3793755702428986,0.958883845680379,0.958883740452252,0.0563170664181612,0.9797374659683448,0.1417227146871642,0.8532272445328762,0.968903911269748,0.8187231473514505,0.0,0.6771562457693976,1.0,0.0,0.0,0.6975678314264468,0.0,0.4326475845111167,5.985301297074636e-06
4c6g_64-1000000-4-oltp_read_write_5-1.0,12c16g_64-1000000-4-oltp_read_write_5-1.0,12c16g_64-1000000-4-oltp_read_only-0.6,1.0,0.9483649562496028,0.9256294287741894,0.1646163540816412,0.6504217014943445,0.6615515138796292,0.6615263344453445,0.0384020090171855,0.6754685120668174,0.0845232560542193,0.5488535255120477,0.3312843802828358,0.9566314368833746,0.9377720816430288,0.2696790540912986,0.3793755702428986,0.958883845680379,0.958883740452252,0.0563170664181612,0.9797374659683448,0.1417227146871642,0.8532272445328762,0.3182097435504316,0.3696743414416978,0.0,0.3239084880162879,0.5005229543528512,0.0,0.0,0.366657566138987,0.0,0.8057721712538228,5.646134223573748e-05
